bopmen T3 Wired Over Ear Headphones - Stereo Sound Headphones with Tangle Free Cord Bass Comfortable Headphones," Lightweight Portable for Smartphone Tablet Computer PC Laptop Notebook;""",,,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$15.22</span><span aria-hidden=""""true"""">$15.22</span></span>        </div>                                              """,,,,,,,,,
TUINYO Wireless Headphones Over Ear, Bluetooth Headphones with Microphone," Foldable Stereo Wireless Headset-Rose Gold â€¦;""",,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$25.99</span><span aria-hidden=""""true"""">$25.99</span></span>        </div>                                              """,,,,,,,,,
bopmen S80 Bluetooth Over Ear Headphones - Wireless and Wired Headphones with Deep Bass Headset, Comfortable Ear Cups," Built-in Microphone for Phone iPad PC Laptop Notebook Music;""",,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$20.25</span><span aria-hidden=""""true"""">$20.25</span></span>        </div>                                              """,,,,,,,,,
bopmen T3 Wired Over Ear Headphones - Stereo Sound Headphones with Tangle Free Cord Bass Comfortable Headphones," Lightweight Portable for Smartphone Tablet Computer PC Laptop Notebook;""",,,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$15.22</span><span aria-hidden=""""true"""">$15.22</span></span>        </div>                                              """,,,,,,,,,
Earphones 3 Pack in-Ear Headphones with Microphone,3.5mm Wired Earbuds for iOS and Android Smartphones, Laptops, MP3, Gaming," Walkman(Black+White+Red);""",,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$12.99</span><span aria-hidden=""""true"""">$12.99</span></span>        </div>                                              """,,,,,,,,,
Earbuds Wired with Microphone Pack of 5, Noise Isolating in-Ear Headphones, Powerful Heavy Bass, High Definition, Earphones Compatible with iPhone, iPod, iPad, MP3, Samsung," and Most 3.5mm Jack;"""
"                                         <span class=""""a-price a-text-price header-price a-size-base a-text-normal"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$11.89</span><span aria-hidden=""""true"""">$11.89</span></span>                <span class=""""a-size-base a-color-price a-text-normal"""">",,,,,,,,,
            (Save 37%),,,,,,,,,
"        </span>                                             """,,,,,,,,,
"Elecder i37 Kids Headphones Children Girls Boys Teens Foldable Adjustable On Ear Headphones 3.5mm Jack Compatible Cellphones Computer MP3/4 Kindle School Tablet Green/Purple;""",,,,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$15.99</span><span aria-hidden=""""true"""">$15.99</span></span>        </div>                                              """,,,,,,,,,
"Elecder i37 Kids Headphones Children Girls Boys Teens Foldable Adjustable On Ear Headphones 3.5mm Jack Compatible Cellphones Computer MP3/4 Kindle School Tablet Green/Purple;""",,,,,,,,,
